,construct,Ef_cell,Ef_cell_std,Ef_cyto,Ef_cyto_std,Ef_nuc,Ef_nuc_std,directA_N/C,directA_N/C_std,directA_N/C_delta,directA_N/C_delta_std,n_wells,n_cells,Ef_invitro_mean_basal,Ef_invitro_std_basal,Ef_invitro_mean_crowded,Ef_invitro_err_crowded
0,1.0,0.2629999991547193,0.0023947240962018407,0.26696121400801665,0.0015165554306979315,0.25340263353193543,0.0027425835686227446,1.5343506780427956,0.09237964617315228,0.04749558921366281,0.025874161633103618,7,1119,,,,
1,2.0,0.3019589302066854,0.0037367663039480957,0.303960590509876,0.0037236736165484285,0.2978365126371774,0.0049599085066287015,1.5492515249185275,0.06409169431028276,0.03182169185784502,0.012805428737185999,7,385,,,,
2,3.0,0.28321800023505467,0.00558992359295072,0.2853596146868637,0.005924629537419781,0.27861931201400153,0.005337514883308903,1.5529323288620585,0.07129158987892009,0.045099972748801974,0.018965145986189667,7,271,,,,
3,4.0,0.29956680024483473,0.0025477867597424,0.30151544189053653,0.0031701575858899315,0.2931019700017902,0.0027586970746847814,1.6528579247926098,0.13275982872956768,0.027495063706437815,0.014222194054114286,7,402,0.395987,0.000705,0.4442545,0.000594677
4,5.0,0.23037125837959177,0.0041795207235320025,0.23529134066878618,0.004533768142443815,0.21765032989364458,0.003643941288447132,1.4517039976339878,0.04664398139830088,0.0658443564846339,0.02120665816251082,7,1015,0.275483,0.00037,0.34929,0.00463862
5,6.0,0.24728278234447973,0.0024457551230970425,0.25149603161284145,0.0030648918474891484,0.237145238065478,0.0033586701092339923,1.4028989711688946,0.10700837045055414,0.07253263888643328,0.01966982484758922,7,597,0.321339,0.000815,0.4189015,0.00752998
6,7.0,0.2844717772083784,0.0019787165484818885,0.28716738012137394,0.002144119324796247,0.2781000242630329,0.002324568847078108,1.5197286784120503,0.05293041431486801,0.05177408034390955,0.02123753365155478,7,854,,,,
7,8.0,0.27629153569990555,0.005870896320496778,0.27818525449450043,0.005366120749004866,0.2690954672156508,0.004193894195250459,1.4066744663423525,0.04877506200835589,0.05999694540989396,0.01490346705308326,4,421,0.340954,0.000776,0.4313355,0.004605386
8,9.0,0.2824151777627096,0.0077645737738020444,0.28798043071227797,0.006106506984771266,0.27640768210101446,0.006811377148109833,1.5717667689215575,0.16464963725018572,0.007419597989168364,0.02805640118242125,7,784,,,,
9,10.0,0.28279654335975907,0.0025081518785519566,0.288423342063747,0.003452694335327944,0.2759592401672187,0.003000723359833674,1.5849978423932738,0.06882397157837077,0.0005666256097994378,0.025894398997166525,4,583,,,,
10,11.0,0.2698040902198369,0.003370915192021051,0.27283645253259986,0.0063617018516856656,0.2613961524165596,0.0023676283093094696,1.6153267720469227,0.05465859956292172,0.030503478412155564,0.03702077548407777,7,319,0.343844,0.000391,0.390325,9.19e-05
11,12.0,0.29301036414975723,0.0036882083986560874,0.29840371824425016,0.0036508909249337762,0.28231234353384876,0.00635603699868684,1.713867923152724,0.13652987514978185,0.06212294501686145,0.04677436011422715,7,418,,,,
12,13.0,0.2855029963534746,0.004479822011205958,0.2899327975242267,0.005510343201038727,0.2754976312374898,0.004852320577697321,1.690315467819741,0.11641312554187444,0.03032435141215905,0.03158184639839435,7,340,,,,
13,14.0,0.26400096307160803,0.006447500433297336,0.26710414912820807,0.0058285451049243245,0.2552565980317961,0.009527114018581292,1.5778139561046223,0.12644773811670723,0.03472791460968673,0.03160719008004974,7,298,,,,
14,15.0,0.2752427874455675,0.0032081708624800503,0.2780556027388749,0.0023913743529544434,0.2667994228658623,0.0022162338055000054,1.5152858845016086,0.04934441742829719,0.08181142930649045,0.019926960188328954,4,506,0.350857,0.001339,0.506606,0.010179
15,16.0,0.2703414513175447,0.003216653262793549,0.2747784458037127,0.004055578071294516,0.2600765685937362,0.004083482811721499,1.692426176154303,0.09965618405014136,0.04095613819587262,0.015476990380508615,7,540,,,,
16,17.0,0.2980564860872072,0.0061760980527945,0.30018551056340315,0.00456607630764684,0.29446250326204726,0.006358980061243667,1.5564703616518927,0.16327436967328515,0.02672027785869006,0.03258071185329009,7,938,,,,
17,18.0,0.2827854032397144,0.0044460318635212576,0.2901693915963464,0.005109210745032709,0.27983629451721315,0.0045190500997662015,1.8553585411979099,0.15426297986849763,-0.0603602783016668,0.043398544254134475,7,426,,,,
18,19.0,0.30163551376988673,0.0017181318708385637,0.3037825523647098,0.001695098734452354,0.29635767165823107,0.002075718022862039,1.8134105840802976,0.027536603385162534,0.033988300921648465,0.010450522841880807,4,868,,,,
19,20.0,0.24430821093591543,0.011568555292711979,0.24969956146338318,0.011725733601536703,0.22934541916996937,0.010992298214371832,1.4134956996938446,0.10195684211927,0.06228954655004937,0.018915945906367373,7,149,0.309164,0.000449,0.415694,0.008096373
20,21.0,0.2546569069422774,0.008286643581970189,0.26150050946868064,0.012726238689612694,0.24815789300194613,0.013151543878378958,1.9975850659774073,0.5617118536192092,0.05878723254700169,0.03118451291306154,7,331,,,,
